step,hit,hits,misses,evictions,hit_rate,policy,workload
635,True,469,167,135,0.737421,LRU,locality
636,True,470,167,135,0.737834,LRU,locality
637,True,471,167,135,0.738245,LRU,locality
638,True,472,167,135,0.738654,LRU,locality
639,True,473,167,135,0.739062,LRU,locality
640,True,474,167,135,0.73947,LRU,locality
641,True,475,167,135,0.739875,LRU,locality
642,True,476,167,135,0.74028,LRU,locality
643,True,477,167,135,0.740683,LRU,locality
644,True,478,167,135,0.741085,LRU,locality
645,True,479,167,135,0.741486,LRU,locality
646,True,480,167,135,0.741886,LRU,locality
647,True,481,167,135,0.742284,LRU,locality
648,True,482,167,135,0.742681,LRU,locality
649,True,483,167,135,0.743077,LRU,locality
650,False,483,168,136,0.741935,LRU,locality
651,True,484,168,136,0.742331,LRU,locality
652,False,484,169,137,0.741194,LRU,locality
653,True,485,169,137,0.74159,LRU,locality
654,True,486,169,137,0.741985,LRU,locality
655,True,487,169,137,0.742378,LRU,locality
656,True,488,169,137,0.74277,LRU,locality
657,True,489,169,137,0.743161,LRU,locality
658,True,490,169,137,0.743551,LRU,locality
659,True,491,169,137,0.743939,LRU,locality
660,True,492,169,137,0.744327,LRU,locality
661,False,492,170,138,0.743202,LRU,locality
662,True,493,170,138,0.74359,LRU,locality
663,True,494,170,138,0.743976,LRU,locality
664,True,495,170,138,0.744361,LRU,locality
665,True,496,170,138,0.744745,LRU,locality
666,True,497,170,138,0.745127,LRU,locality
667,True,498,170,138,0.745509,LRU,locality
668,True,499,170,138,0.745889,LRU,locality
669,True,500,170,138,0.746269,LRU,locality
670,True,501,170,138,0.746647,LRU,locality
671,True,502,170,138,0.747024,LRU,locality
672,True,503,170,138,0.7474,LRU,locality
673,True,504,170,138,0.747774,LRU,locality
674,True,505,170,138,0.748148,LRU,locality
675,True,506,170,138,0.748521,LRU,locality
676,True,507,170,138,0.748892,LRU,locality
677,True,508,170,138,0.749263,LRU,locality
678,True,509,170,138,0.749632,LRU,locality
679,True,510,170,138,0.75,LRU,locality
680,True,511,170,138,0.750367,LRU,locality
681,True,512,170,138,0.750733,LRU,locality
682,True,513,170,138,0.751098,LRU,locality
683,True,514,170,138,0.751462,LRU,locality
684,True,515,170,138,0.751825,LRU,locality
685,True,516,170,138,0.752187,LRU,locality
686,True,517,170,138,0.752547,LRU,locality
687,True,518,170,138,0.752907,LRU,locality
688,True,519,170,138,0.753266,LRU,locality
689,True,520,170,138,0.753623,LRU,locality
690,True,521,170,138,0.75398,LRU,locality
691,True,522,170,138,0.754335,LRU,locality
692,True,523,170,138,0.75469,LRU,locality
693,True,524,170,138,0.755043,LRU,locality
694,True,525,170,138,0.755396,LRU,locality
695,True,526,170,138,0.755747,LRU,locality
696,True,527,170,138,0.756098,LRU,locality
697,True,528,170,138,0.756447,LRU,locality
698,True,529,170,138,0.756795,LRU,locality
699,True,530,170,138,0.757143,LRU,locality
700,True,531,170,138,0.757489,LRU,locality
701,True,532,170,138,0.757835,LRU,locality
702,True,533,170,138,0.758179,LRU,locality
703,False,533,171,139,0.757102,LRU,locality
704,True,534,171,139,0.757447,LRU,locality
705,True,535,171,139,0.75779,LRU,locality
706,False,535,172,140,0.756719,LRU,locality
707,True,536,172,140,0.757062,LRU,locality
708,True,537,172,140,0.757405,LRU,locality
709,True,538,172,140,0.757746,LRU,locality
710,True,539,172,140,0.758087,LRU,locality
711,True,540,172,140,0.758427,LRU,locality
712,True,541,172,140,0.758766,LRU,locality
713,True,542,172,140,0.759104,LRU,locality
714,True,543,172,140,0.759441,LRU,locality
715,False,543,173,141,0.75838,LRU,locality
716,True,544,173,141,0.758717,LRU,locality
717,False,544,174,142,0.75766,LRU,locality
718,False,544,175,143,0.756606,LRU,locality
719,True,545,175,143,0.756944,LRU,locality
720,True,546,175,143,0.757282,LRU,locality
721,True,547,175,143,0.757618,LRU,locality
722,True,548,175,143,0.757953,LRU,locality
723,True,549,175,143,0.758287,LRU,locality
724,True,550,175,143,0.758621,LRU,locality
725,True,551,175,143,0.758953,LRU,locality
726,False,551,176,144,0.757909,LRU,locality
727,False,551,177,145,0.756868,LRU,locality
728,True,552,177,145,0.757202,LRU,locality
729,True,553,177,145,0.757534,LRU,locality
730,False,553,178,146,0.756498,LRU,locality
731,True,554,178,146,0.756831,LRU,locality
732,True,555,178,146,0.757162,LRU,locality
733,True,556,178,146,0.757493,LRU,locality
734,False,556,179,147,0.756463,LRU,locality
735,True,557,179,147,0.756793,LRU,locality
736,True,558,179,147,0.757123,LRU,locality
737,True,559,179,147,0.757453,LRU,locality
738,False,559,180,148,0.756428,LRU,locality
739,True,560,180,148,0.756757,LRU,locality
740,True,561,180,148,0.757085,LRU,locality
741,False,561,181,149,0.756065,LRU,locality
742,True,562,181,149,0.756393,LRU,locality
743,True,563,181,149,0.75672,LRU,locality
744,True,564,181,149,0.757047,LRU,locality
745,False,564,182,150,0.756032,LRU,locality
746,True,565,182,150,0.756359,LRU,locality
747,False,565,183,151,0.755348,LRU,locality
748,True,566,183,151,0.755674,LRU,locality
749,True,567,183,151,0.756,LRU,locality
750,False,567,184,152,0.754993,LRU,locality
751,False,567,185,153,0.753989,LRU,locality
752,False,567,186,154,0.752988,LRU,locality
753,False,567,187,155,0.751989,LRU,locality
754,True,568,187,155,0.752318,LRU,locality
755,False,568,188,156,0.751323,LRU,locality
756,False,568,189,157,0.75033,LRU,locality
757,True,569,189,157,0.75066,LRU,locality
758,True,570,189,157,0.750988,LRU,locality
759,True,571,189,157,0.751316,LRU,locality
760,True,572,189,157,0.751643,LRU,locality
761,False,572,190,158,0.750656,LRU,locality
762,False,572,191,159,0.749672,LRU,locality
763,True,573,191,159,0.75,LRU,locality
764,True,574,191,159,0.750327,LRU,locality
765,False,574,192,160,0.749347,LRU,locality
766,True,575,192,160,0.749674,LRU,locality
767,False,575,193,161,0.748698,LRU,locality
768,True,576,193,161,0.749025,LRU,locality
769,True,577,193,161,0.749351,LRU,locality
770,True,578,193,161,0.749676,LRU,locality
771,True,579,193,161,0.75,LRU,locality
772,False,579,194,162,0.74903,LRU,locality
773,False,579,195,163,0.748062,LRU,locality
774,True,580,195,163,0.748387,LRU,locality
775,False,580,196,164,0.747423,LRU,locality
776,True,581,196,164,0.747748,LRU,locality
777,True,582,196,164,0.748072,LRU,locality
778,True,583,196,164,0.748395,LRU,locality
779,True,584,196,164,0.748718,LRU,locality
780,True,585,196,164,0.74904,LRU,locality
781,False,585,197,165,0.748082,LRU,locality
782,True,586,197,165,0.748404,LRU,locality
783,True,587,197,165,0.748724,LRU,locality
784,True,588,197,165,0.749045,LRU,locality
785,True,589,197,165,0.749364,LRU,locality
786,True,590,197,165,0.749682,LRU,locality
787,True,591,197,165,0.75,LRU,locality
788,False,591,198,166,0.749049,LRU,locality
789,True,592,198,166,0.749367,LRU,locality
790,True,593,198,166,0.749684,LRU,locality
791,True,594,198,166,0.75,LRU,locality
792,True,595,198,166,0.750315,LRU,locality
793,False,595,199,167,0.74937,LRU,locality
794,True,596,199,167,0.749686,LRU,locality
795,True,597,199,167,0.75,LRU,locality
796,True,598,199,167,0.750314,LRU,locality
797,True,599,199,167,0.750627,LRU,locality
798,True,600,199,167,0.750939,LRU,locality
799,True,601,199,167,0.75125,LRU,locality
800,True,602,199,167,0.751561,LRU,locality
801,True,603,199,167,0.75187,LRU,locality
802,False,603,200,168,0.750934,LRU,locality
803,True,604,200,168,0.751244,LRU,locality
804,True,605,200,168,0.751553,LRU,locality
805,False,605,201,169,0.75062,LRU,locality
806,True,606,201,169,0.750929,LRU,locality
807,False,606,202,170,0.75,LRU,locality
808,False,606,203,171,0.749073,LRU,locality
809,False,606,204,172,0.748148,LRU,locality
810,True,607,204,172,0.748459,LRU,locality
811,True,608,204,172,0.748768,LRU,locality
812,True,609,204,172,0.749077,LRU,locality
813,True,610,204,172,0.749386,LRU,locality
814,True,611,204,172,0.749693,LRU,locality
815,True,612,204,172,0.75,LRU,locality
816,True,613,204,172,0.750306,LRU,locality
817,True,614,204,172,0.750611,LRU,locality
818,True,615,204,172,0.750916,LRU,locality
819,True,616,204,172,0.75122,LRU,locality
820,True,617,204,172,0.751523,LRU,locality
821,True,618,204,172,0.751825,LRU,locality
822,True,619,204,172,0.752126,LRU,locality
823,True,620,204,172,0.752427,LRU,locality
824,True,621,204,172,0.752727,LRU,locality
825,False,621,205,173,0.751816,LRU,locality
826,True,622,205,173,0.752116,LRU,locality
827,True,623,205,173,0.752415,LRU,locality
828,True,624,205,173,0.752714,LRU,locality
829,True,625,205,173,0.753012,LRU,locality
830,True,626,205,173,0.753309,LRU,locality
831,True,627,205,173,0.753606,LRU,locality
832,True,628,205,173,0.753902,LRU,locality
833,True,629,205,173,0.754197,LRU,locality
834,False,629,206,174,0.753293,LRU,locality
835,False,629,207,175,0.752392,LRU,locality
836,True,630,207,175,0.752688,LRU,locality
837,True,631,207,175,0.752983,LRU,locality
838,True,632,207,175,0.753278,LRU,locality
839,True,633,207,175,0.753571,LRU,locality
840,True,634,207,175,0.753864,LRU,locality
841,True,635,207,175,0.754157,LRU,locality
842,True,636,207,175,0.754448,LRU,locality
843,True,637,207,175,0.754739,LRU,locality
844,True,638,207,175,0.75503,LRU,locality
845,False,638,208,176,0.754137,LRU,locality
846,True,639,208,176,0.754427,LRU,locality
847,True,640,208,176,0.754717,LRU,locality
848,False,640,209,177,0.753828,LRU,locality
849,True,641,209,177,0.754118,LRU,locality
850,False,641,210,178,0.753231,LRU,locality
851,True,642,210,178,0.753521,LRU,locality
852,True,643,210,178,0.75381,LRU,locality
853,False,643,211,179,0.752927,LRU,locality
854,True,644,211,179,0.753216,LRU,locality
855,True,645,211,179,0.753505,LRU,locality
856,True,646,211,179,0.753792,LRU,locality
857,True,647,211,179,0.754079,LRU,locality
858,False,647,212,180,0.753201,LRU,locality
859,True,648,212,180,0.753488,LRU,locality
860,True,649,212,180,0.753775,LRU,locality
861,True,650,212,180,0.75406,LRU,locality
862,True,651,212,180,0.754345,LRU,locality
863,True,652,212,180,0.75463,LRU,locality
864,True,653,212,180,0.754913,LRU,locality
865,True,654,212,180,0.755196,LRU,locality
866,True,655,212,180,0.755479,LRU,locality
867,True,656,212,180,0.75576,LRU,locality
868,True,657,212,180,0.756041,LRU,locality
869,True,658,212,180,0.756322,LRU,locality
870,False,658,213,181,0.755454,LRU,locality
871,True,659,213,181,0.755734,LRU,locality
872,True,660,213,181,0.756014,LRU,locality
873,True,661,213,181,0.756293,LRU,locality
874,True,662,213,181,0.756571,LRU,locality
875,True,663,213,181,0.756849,LRU,locality
876,True,664,213,181,0.757127,LRU,locality
877,True,665,213,181,0.757403,LRU,locality
878,False,665,214,182,0.756542,LRU,locality
879,True,666,214,182,0.756818,LRU,locality
880,True,667,214,182,0.757094,LRU,locality
881,True,668,214,182,0.75737,LRU,locality
882,False,668,215,183,0.756512,LRU,locality
883,True,669,215,183,0.756787,LRU,locality
884,True,670,215,183,0.757062,LRU,locality
885,True,671,215,183,0.757336,LRU,locality
886,True,672,215,183,0.75761,LRU,locality
887,True,673,215,183,0.757883,LRU,locality
888,False,673,216,184,0.75703,LRU,locality
889,True,674,216,184,0.757303,LRU,locality
890,True,675,216,184,0.757576,LRU,locality
891,True,676,216,184,0.757848,LRU,locality
892,True,677,216,184,0.758119,LRU,locality
893,True,678,216,184,0.758389,LRU,locality
894,True,679,216,184,0.758659,LRU,locality
895,True,680,216,184,0.758929,LRU,locality
896,True,681,216,184,0.759197,LRU,locality
897,True,682,216,184,0.759465,LRU,locality
898,True,683,216,184,0.759733,LRU,locality
899,True,684,216,184,0.76,LRU,locality
900,True,685,216,184,0.760266,LRU,locality
901,True,686,216,184,0.760532,LRU,locality
902,True,687,216,184,0.760797,LRU,locality
903,True,688,216,184,0.761062,LRU,locality
904,True,689,216,184,0.761326,LRU,locality
905,True,690,216,184,0.761589,LRU,locality
906,False,690,217,185,0.76075,LRU,locality
907,True,691,217,185,0.761013,LRU,locality
908,True,692,217,185,0.761276,LRU,locality
909,False,692,218,186,0.76044,LRU,locality
910,True,693,218,186,0.760703,LRU,locality
911,True,694,218,186,0.760965,LRU,locality
912,True,695,218,186,0.761227,LRU,locality
913,False,695,219,187,0.760394,LRU,locality
914,True,696,219,187,0.760656,LRU,locality
915,False,696,220,188,0.759825,LRU,locality
916,True,697,220,188,0.760087,LRU,locality
917,True,698,220,188,0.760349,LRU,locality
918,False,698,221,189,0.759521,LRU,locality
919,True,699,221,189,0.759783,LRU,locality
920,True,700,221,189,0.760043,LRU,locality
921,False,700,222,190,0.759219,LRU,locality
922,True,701,222,190,0.75948,LRU,locality
923,True,702,222,190,0.75974,LRU,locality
924,True,703,222,190,0.76,LRU,locality
925,True,704,222,190,0.760259,LRU,locality
926,True,705,222,190,0.760518,LRU,locality
927,False,705,223,191,0.759698,LRU,locality
928,False,705,224,192,0.758881,LRU,locality
929,True,706,224,192,0.75914,LRU,locality
930,True,707,224,192,0.759398,LRU,locality
931,True,708,224,192,0.759657,LRU,locality
932,True,709,224,192,0.759914,LRU,locality
933,True,710,224,192,0.760171,LRU,locality
934,True,711,224,192,0.760428,LRU,locality
935,True,712,224,192,0.760684,LRU,locality
936,True,713,224,192,0.760939,LRU,locality
937,True,714,224,192,0.761194,LRU,locality
938,True,715,224,192,0.761448,LRU,locality
939,True,716,224,192,0.761702,LRU,locality
940,True,717,224,192,0.761955,LRU,locality
941,True,718,224,192,0.762208,LRU,locality
942,True,719,224,192,0.76246,LRU,locality
943,True,720,224,192,0.762712,LRU,locality
944,True,721,224,192,0.762963,LRU,locality
945,True,722,224,192,0.763214,LRU,locality
946,False,722,225,193,0.762408,LRU,locality
947,True,723,225,193,0.762658,LRU,locality
948,True,724,225,193,0.762908,LRU,locality
949,False,724,226,194,0.762105,LRU,locality
950,True,725,226,194,0.762355,LRU,locality
951,False,725,227,195,0.761555,LRU,locality
952,True,726,227,195,0.761805,LRU,locality
953,True,727,227,195,0.762055,LRU,locality
954,True,728,227,195,0.762304,LRU,locality
955,False,728,228,196,0.761506,LRU,locality
956,True,729,228,196,0.761755,LRU,locality
957,True,730,228,196,0.762004,LRU,locality
958,True,731,228,196,0.762252,LRU,locality
959,True,732,228,196,0.7625,LRU,locality
960,True,733,228,196,0.762747,LRU,locality
961,True,734,228,196,0.762994,LRU,locality
962,True,735,228,196,0.76324,LRU,locality
963,True,736,228,196,0.763485,LRU,locality
964,True,737,228,196,0.763731,LRU,locality
965,False,737,229,197,0.76294,LRU,locality
966,False,737,230,198,0.762151,LRU,locality
967,True,738,230,198,0.762397,LRU,locality
968,True,739,230,198,0.762642,LRU,locality
969,False,739,231,199,0.761856,LRU,locality
970,True,740,231,199,0.762101,LRU,locality
971,True,741,231,199,0.762346,LRU,locality
972,False,741,232,200,0.761562,LRU,locality
973,True,742,232,200,0.761807,LRU,locality
974,False,742,233,201,0.761026,LRU,locality
975,False,742,234,202,0.760246,LRU,locality
976,True,743,234,202,0.760491,LRU,locality
977,True,744,234,202,0.760736,LRU,locality
978,False,744,235,203,0.759959,LRU,locality
979,True,745,235,203,0.760204,LRU,locality
980,True,746,235,203,0.760449,LRU,locality
981,True,747,235,203,0.760692,LRU,locality
982,True,748,235,203,0.760936,LRU,locality
983,True,749,235,203,0.761179,LRU,locality
984,True,750,235,203,0.761421,LRU,locality
985,True,751,235,203,0.761663,LRU,locality
986,True,752,235,203,0.761905,LRU,locality
987,False,752,236,204,0.761134,LRU,locality
988,False,752,237,205,0.760364,LRU,locality
989,True,753,237,205,0.760606,LRU,locality
990,False,753,238,206,0.759839,LRU,locality
991,True,754,238,206,0.760081,LRU,locality
992,True,755,238,206,0.760322,LRU,locality
993,True,756,238,206,0.760563,LRU,locality
994,True,757,238,206,0.760804,LRU,locality
995,True,758,238,206,0.761044,LRU,locality
996,True,759,238,206,0.761284,LRU,locality
997,True,760,238,206,0.761523,LRU,locality
998,True,761,238,206,0.761762,LRU,locality
999,True,762,238,206,0.762,LRU,locality
